Open /Users/HIGA/tes/atr503test-voice/ECL0001/A01.wav.
16bit = -2619
16bit = -2743
16bit = -2595
16bit = -2830
16bit = -2646
16bit = -1716
16bit = 510
16bit = 1398
16bit = 3970
16bit = 3903
16bit = 6232
16bit = 6011
16bit = 5753
16bit = 4309
16bit = 3625
16bit = 2947
16bit = 1556
16bit = 1210
16bit = 260
16bit = 236
16bit = 287
16bit = 177
16bit = 809
16bit = 856
16bit = 1038
16bit = 785
16bit = 856
16bit = 988
16bit = 1590
16bit = 1664
16bit = 1750
16bit = 2056
16bit = 1677
16bit = 1601
16bit = 609
16bit = -642
16bit = -1564
16bit = -1815
16bit = -1806
16bit = -1817
16bit = -1143
16bit = -757
16bit = 286
16bit = 376
16bit = 859
16bit = 774
16bit = 325
16bit = -169
16bit = -793
16bit = -1107
16bit = -1757
16bit = -1926
16bit = -2261
16bit = -2216
16bit = -2352
16bit = -2540
16bit = -2401
16bit = -2594
16bit = -2134
16bit = -1814
16bit = -1570
16bit = -1317
16bit = -791
16bit = -539
16bit = -644
16bit = -520
16bit = -463
16bit = -597
16bit = -820
16bit = -1132
16bit = -976
16bit = -1499
16bit = -1507
16bit = -1710
16bit = -1736
16bit = -1204
16bit = -790
16bit = 576
16bit = 2042
16bit = 2866
16bit = 3534
16bit = 3928
16bit = 4572
16bit = 3668
16bit = 3113
16bit = 2090
16bit = 2082
16bit = 1694
16bit = 897
16bit = 877
16bit = 648
16bit = 1093
16bit = 970
16bit = 736
16bit = 563
16bit = 1109
16bit = 1270
16bit = 1505
16bit = 2382
16bit = 1750
16bit = 2133
16bit = 1725
16bit = 1532
16bit = 825
16bit = 3
16bit = -471
16bit = -858
16bit = -1273
16bit = -1776
16bit = -1471
16bit = -1753
16bit = -1191
16bit = -853
16bit = -520
16bit = -263
16bit = -261
16bit = -229
16bit = -630
16bit = -862
16bit = -1225
16bit = -1353
16bit = -1676
16bit = -2061
16bit = -2254
16bit = -2220
16bit = -2202
16bit = -2131
16bit = -1973
16bit = -1305
16bit = -937
16bit = -615
16bit = 55
16bit = 43
16bit = 75
16bit = -313
16bit = -48
16bit = -331
16bit = -215
16bit = -304
16bit = -704
16bit = -916
16bit = -1092
16bit = -1293
16bit = -1408
16bit = -709
16bit = -461
16bit = -941
16bit = -605
16bit = -49
16bit = 382
16bit = 449
16bit = 1191
16bit = 2192
16bit = 2028
16bit = 2603
16bit = 2320
16bit = 1956
16bit = 1606
16bit = 1878
16bit = 1485
16bit = 1215
16bit = 1015
16bit = 1360
16bit = 1402
16bit = 1256
16bit = 1042
16bit = 2038
16bit = 1586
16bit = 2435
16bit = 1384
16bit = 2061
16bit = 1340
16bit = 1094
16bit = 548
16bit = 482
16bit = 671
16bit = 223
16bit = 407
16bit = -463
16bit = -531
16bit = -837
16bit = -1131
16bit = -991
16bit = -1439
16bit = -980
16bit = -1075
16bit = -856
16bit = -955
16bit = -1137
16bit = -709
16bit = -1087
16bit = -876
16bit = -1077
16bit = -1054
16bit = -1623
16bit = -2039
16bit = -1620
16bit = -1803
16bit = -1256
16bit = -1280
16bit = -520
16bit = -298
16bit = -499
16bit = -363
16bit = -223
16bit = 15
16bit = -574
16bit = -406
16bit = -354
16bit = -445
16bit = -352
16bit = -627
16bit = -352
16bit = -442
16bit = -47
16bit = -138
16bit = -412
16bit = 299
16bit = 241
16bit = -206
16bit = -342
16bit = -32
16bit = 484
16bit = -36
16bit = 165
16bit = 414
16bit = 435
16bit = 189
16bit = 774
16bit = 1122
16bit = 1014
16bit = 1219
16bit = 1282
16bit = 1536
16bit = 1175
16bit = 1418
16bit = 937
16bit = 839
16bit = 1292
16bit = 1468
16bit = 1230
16bit = 1545
16bit = 1863
16bit = 1996
16bit = 1134
16bit = 995
16bit = 996
16bit = 1004
16bit = 490
16bit = 127
16bit = 324
16bit = 143
16bit = 55
16bit = -171
16bit = -235
16bit = 339
16bit = -459
16bit = -488
16bit = -1009
16bit = -1354
16bit = -1239
16bit = -1125
16bit = -1077
16bit = -1345
16bit = -1023
16bit = -911
16bit = -1102
16bit = -1228
16bit = -1134
16bit = -846
16bit = -1049
16bit = -1500
16bit = -1093
16bit = -830
16bit = -755
16bit = -635
16bit = -613
16bit = -608
16bit = -658
16bit = -823
16bit = 12
16bit = 396
16bit = -106
16bit = -745
16bit = 121
16bit = 678
16bit = -115
16bit = -559
16bit = 566
16bit = 540
16bit = -411
16bit = -782
16bit = 455
16bit = 740
16bit = -41
16bit = -159
16bit = 99
16bit = 514
16bit = -251
16bit = 251
16bit = 585
16bit = 295
16bit = 106
16bit = 682
16bit = 854
16bit = 578
16bit = 762
16bit = 1047
16bit = 38
16bit = 49
16bit = 153
16bit = 623
16bit = 641
16bit = 803
16bit = 1500
16bit = 1310
16bit = 1068
16bit = 1183
16bit = 1351
16bit = 1284
16bit = 763
16bit = 513
16bit = 519
16bit = 773
16bit = 338
16bit = 43
16bit = 384
16bit = 43
16bit = -164
16bit = -665
16bit = 91
16bit = -129
16bit = -884
16bit = -666
16bit = 31
16bit = 219
16bit = -359
16bit = -440
16bit = -944
16bit = -912
16bit = -638
16bit = -1332
16bit = -1255
16bit = -979
16bit = -435
16bit = -971
16bit = -983
16bit = -217
16bit = -209
16bit = -912
16bit = -1130
16bit = -193
16bit = -413
16bit = -29
16bit = -1038
16bit = -643
16bit = 569
16bit = 174
16bit = -35
16bit = -366
16bit = 220
16bit = 144
16bit = -404
16bit = -298
16bit = -497
16bit = 271
16bit = 462
16bit = 548
16bit = 319
16bit = 413
16bit = -94
16bit = -132
16bit = 120
16bit = 138
16bit = -234
16bit = 229
16bit = 313
16bit = 137
16bit = 94
16bit = 753
16bit = 317
16bit = 286
16bit = 125
16bit = 70
16bit = 375
16bit = 451
16bit = 725
16bit = -111
16bit = 378
16bit = 795
16bit = 631
16bit = 214
16bit = 742
16bit = 868
16bit = 44
16bit = 850
16bit = 1277
16bit = 898
16bit = 359
16bit = 219
16bit = 779
16bit = 161
16bit = 251
16bit = 254
16bit = 179
16bit = -306
16bit = 69
16bit = 242
16bit = 89
16bit = 262
16bit = 392
16bit = 262
16bit = -702
16bit = -690
16bit = -701
16bit = -585
16bit = -270
16bit = -263
16bit = -663
16bit = -633
16bit = -43
16bit = -573
16bit = -1566
16bit = -1130
16bit = -89
16bit = -64
16bit = -1610
16bit = -857
16bit = -442
16bit = -408
16bit = 106
16bit = -65
16bit = -453
16bit = -281
16bit = 270
16bit = 268
16bit = -541
16bit = -975
16bit = 350
16bit = 473
16bit = -68
16bit = -177
16bit = 368
16bit = 103
16bit = 544
16bit = -159
16bit = 49
16bit = 520
16bit = 651
16bit = 15
16bit = 462
16bit = -103
16bit = -624
16bit = 262
16bit = 548
16bit = -370
16bit = -178
16bit = 383
16bit = 490
16bit = -396
16bit = 152
16bit = 772
16bit = -366
16bit = -369
16bit = 551
16bit = 553
16bit = -43
16bit = 246
16bit = 658
16bit = 126
16bit = 570
16bit = 468
16bit = 606
16bit = 512
16bit = 456
16bit = 484
16bit = -167
16bit = 679
16bit = 791
16bit = 341
16bit = 467
16bit = 542
16bit = 865
16bit = -138
16bit = -175
16bit = -52
16bit = 99
16bit = 308
16bit = -327
16bit = -386
16bit = 47
16bit = -292
16bit = -282
16bit = -149
16bit = 282
16bit = -282
16bit = -391
16bit = -366
16bit = -185
16bit = -514
16bit = -787
16bit = -404
16bit = 320
16bit = -782
16bit = -747
16bit = -722
16bit = -495
16bit = -992
16bit = -335
16bit = -226
16bit = -5
16bit = -297
16bit = 331
16bit = -131
16bit = -612
16bit = 185
16bit = 296
16bit = -96
16bit = -111
16bit = 363
16bit = -113
16bit = -374
16bit = 600
16bit = -307
16bit = -250
16bit = 18
16bit = 731
16bit = -127
16bit = -825
16bit = -516
16bit = -77
16bit = 240
16bit = 206
16bit = 144
16bit = 4
16bit = 562
16bit = 394
16bit = -100
16bit = -107
16bit = -86
16bit = -103
16bit = 455
16bit = 420
16bit = -256
16bit = 137
16bit = 465
16bit = 215
16bit = -334
16bit = 377
16bit = 829
16bit = 423
16bit = 778
16bit = 1051
16bit = 803
16bit = 378
16bit = 1041
16bit = 832
16bit = 598
16bit = 920
16bit = 803
16bit = 95
16bit = 108
16bit = 12
16bit = 451
16bit = 260
16bit = 280
16bit = 2
16bit = 188
16bit = 93
16bit = -195
16bit = -465
16bit = -493
16bit = -66
16bit = -347
16bit = -764
16bit = -160
16bit = -364
16bit = -793
16bit = -1049
16bit = -398
16bit = -172
16bit = -1173
16bit = -524
16bit = -442
16bit = -965
16bit = -1128
16bit = -471
16bit = -769
16bit = -410
16bit = 143
16bit = 74
16bit = -1146
16bit = -690
16bit = 792
16bit = 33
16bit = -859
16bit = -352
16bit = 678
16bit = 222
16bit = 81
16bit = -78
16bit = 175
16bit = 440
16bit = -366
16bit = -351
16bit = -259
16bit = 186
16bit = -238
16bit = -560
16bit = -110
16bit = 289
16bit = 257
16bit = -36
16bit = -408
16bit = 611
16bit = 543
16bit = -167
16bit = -264
16bit = -115
16bit = -239
16bit = -280
16bit = 160
16bit = 765
16bit = 1000
16bit = 1306
16bit = 1574
16bit = 1734
16bit = 2124
16bit = 1637
16bit = 1081
16bit = 1114
16bit = 1498
16bit = 1211
16bit = 772
16bit = 1017
16bit = 1066
16bit = 825
16bit = 484
16bit = 450
16bit = 430
16bit = -175
16bit = -376
16bit = -793
16bit = -255
16bit = -503
16bit = -772
16bit = -121
16bit = -324
16bit = -505
16bit = -1099
16bit = -664
16bit = -943
16bit = -1491
16bit = -1379
16bit = -1291
16bit = -1345
16bit = -1305
16bit = -1369
16bit = -1487
16bit = -1123
16bit = -203
16bit = -391
16bit = -720
16bit = -351
16bit = 79
16bit = -1102
16bit = -703
16bit = -299
16bit = 202
16bit = -738
16bit = -278
16bit = 236
16bit = 182
16bit = -381
16bit = -354
16bit = -309
16bit = -101
16bit = -338
16bit = -253
16bit = -848
16bit = -722
16bit = -458
16bit = -420
16bit = -1095
16bit = -1101
16bit = -468
16bit = 10
16bit = 330
16bit = 1558
16bit = 1678
16bit = 2583
16bit = 2695
16bit = 3247
16bit = 2145
16bit = 2168
16bit = 2089
16bit = 2125
16bit = 1180
16bit = 1451
16bit = 1315
16bit = 1003
16bit = 534
16bit = 969
16bit = 790
16bit = 1176
16bit = 894
16bit = 1163
16bit = 626
16bit = 829
16bit = 768
16bit = 642
16bit = 296
16bit = 442
16bit = 229
16bit = -393
16bit = -875
16bit = -1177
16bit = -1793
16bit = -2099
16bit = -1892
16bit = -1646
16bit = -1497
16bit = -1115
16bit = -1221
16bit = -1169
16bit = -927
16bit = -689
16bit = -1279
16bit = -1811
16bit = -1105
16bit = -1300
16bit = -2152
16bit = -1617
16bit = -883
16bit = -1153
16bit = -1440
16bit = -850
16bit = -1144
16bit = -705
16bit = -838
16bit = -790
16bit = -1068
16bit = -519
16bit = -426
16bit = -783
16bit = -1014
16bit = -1307
16bit = -2508
16bit = -2060
16bit = -1779
16bit = -542
16bit = 1150
16bit = 2420
16bit = 4350
16bit = 4589
16bit = 5475
16bit = 4927
16bit = 5013
16bit = 3269
16bit = 2400
16bit = 1561
16bit = 1482
16bit = 518
16bit = 93
16bit = -17
16bit = 661
16bit = -193
16bit = -116
16bit = -384
16bit = 449
16bit = 37
16bit = 674
16bit = 796
16bit = 2600
16bit = 2669
16bit = 3016
16bit = 2126
16bit = 1876
16bit = 440
16bit = -708
16bit = -2025
16bit = -2615
16bit = -2650
16bit = -2513
16bit = -2320
16bit = -1754
16bit = -917
16bit = -252
16bit = -317
16bit = 236
16bit = 242
16bit = 42
16bit = -647
16bit = -801
16bit = -1394
16bit = -2344
16bit = -2338
16bit = -2601
16bit = -2746
16bit = -2622
16bit = -2376
16bit = -2366
16bit = -2144
16bit = -2230
16bit = -1989
16bit = -1553
16bit = -1306
16bit = -1615
16bit = -1429
16bit = -1204
16bit = -1805
16bit = -3090
16bit = -2178
16bit = -1586
16bit = -1349
16bit = 2280
16bit = 3746
16bit = 5708
16bit = 5647
16bit = 7971
16bit = 6854
16bit = 5381
16bit = 3637
16bit = 2989
16bit = 1607
16bit = -276
16bit = -480
16bit = -400
16bit = -795
16bit = -544
16bit = -1214
16bit = -686
16bit = -359
16bit = -263
16bit = -592
16bit = 698
16bit = 1829
16bit = 2433
16bit = 3481
16bit = 3504
16bit = 4315
16bit = 3922
16bit = 2535
16bit = 518
16bit = -1341
16bit = -2175
16bit = -4005
16bit = -4248
16bit = -3647
16bit = -2267
16bit = -1132
16bit = -150
16bit = 1187
16bit = 1345
16bit = 1590
16bit = 882
16bit = 250
16bit = -384
16bit = -1262
16bit = -1799
16bit = -2420
16bit = -2748
16bit = -3047
16bit = -3402
16bit = -3376
16bit = -3785
16bit = -3551
16bit = -3596
16bit = -3463
16bit = -3321
16bit = -2977
16bit = -2932
16bit = -2777
16bit = -2539
16bit = -3354
16bit = -3088
16bit = -1853
16bit = -1156
16bit = 4530
16bit = 4496
16bit = 7284
16bit = 10266
16bit = 10368
16bit = 8191
16bit = 5721
16bit = 4983
16bit = 973
16bit = -986
16bit = -2938
16bit = -2556
16bit = -2015
16bit = -2881
16bit = -1330
16bit = -579
16bit = -602
16bit = 66
16bit = 407
16bit = 1172
16bit = 1751
16bit = 3075
16bit = 3637
16bit = 4107
16bit = 4559
16bit = 3237
16bit = 2879
16bit = 697
16bit = -2
16bit = -632
16bit = -2042
16bit = -3305
16bit = -3427
16bit = -2368
16bit = -2572
16bit = -1422
16bit = 221
16bit = 1470
16bit = 2571
16bit = 2080
16bit = 2446
16bit = 1320
16bit = 267
16bit = -1290
16bit = -2149
16bit = -2800
16bit = -3292
16bit = -3402
16bit = -3547
16bit = -3687
16bit = -3332
16bit = -3908
16bit = -3194
16bit = -3528
16bit = -3462
16bit = -3468
16bit = -3854
16bit = -3927
16bit = -4469
16bit = -5176
16bit = -5677
16bit = -2783
16bit = -1319
16bit = 3899
16bit = 6059
16bit = 9086
16bit = 13874
16bit = 11460
16bit = 11304
16bit = 6938
16bit = 6317
16bit = -654
16bit = -2584
16bit = -4681
16bit = -5575
16bit = -4895
16bit = -4624
16bit = -2666
16bit = -1061
16bit = 5
16bit = 797
16bit = 1905
16bit = 2685
16bit = 3248
16bit = 4245
16bit = 5328
16bit = 4937
16bit = 5089
16bit = 3491
16bit = 1626
16bit = -508
16bit = -2335
16bit = -3579
16bit = -4090
16bit = -4839
16bit = -3212
16bit = -1778
16bit = -864
16bit = 557
16bit = 2657
16bit = 3146
16bit = 3628
16bit = 3552
16bit = 2908
16bit = 1977
16bit = 111
16bit = -1518
16bit = -2746
16bit = -3707
16bit = -4319
16bit = -4145
16bit = -3684
16bit = -3434
16bit = -2627
16bit = -2669
16bit = -2260
16bit = -2266
16bit = -2548
16bit = -2581
16bit = -2990
16bit = -3670
16bit = -4364
16bit = -5312
16bit = -5991
16bit = -6778
16bit = -4028
16bit = -1743
16bit = 5773
16bit = 5472
16bit = 10930
16bit = 14354
16bit = 13105
16bit = 10413
16bit = 7112
16bit = 5886
16bit = -1773
16bit = -3441
16bit = -5664
16bit = -5664
16bit = -5888
16bit = -4942
16bit = -2723
16bit = -1182
16bit = -244
16bit = 897
16bit = 2338
16bit = 2849
16bit = 3683
16bit = 4733
16bit = 5888
16bit = 5257
16bit = 5201
16bit = 3257
16bit = 1369
16bit = -988
16bit = -3227
16bit = -4455
16bit = -4678
16bit = -5343
16bit = -3810
16bit = -2134
16bit = 102
16bit = 1029
16bit = 3346
16bit = 4032
16bit = 4711
16bit = 4205
16bit = 3198
16bit = 2225
16bit = 285
16bit = -1621
16bit = -3168
16bit = -3948
16bit = -4627
16bit = -4499
16bit = -3988
16bit = -3442
16bit = -2601
16bit = -2440
16bit = -1903
16bit = -1824
16bit = -2143
16bit = -2196
16bit = -2629
16bit = -3457
16bit = -4394
16bit = -5439
16bit = -6483
16bit = -7000
16bit = -4283
16bit = -2213
16bit = 5116
16bit = 5631
16bit = 10652
16bit = 14261
16bit = 13631
16bit = 10690
16bit = 7739
16bit = 5897
16bit = -1100
16bit = -3508
16bit = -5488
16bit = -5852
16bit = -6073
16bit = -5380
16bit = -3184
16bit = -1503
16bit = -742
16bit = 539
16bit = 2010
16bit = 2593
16bit = 3650
16bit = 4775
16bit = 6064
16bit = 5604
16bit = 5601
16bit = 3830
16bit = 1953
16bit = -516
16bit = -3154
16bit = -4650
16bit = -5824
16bit = -5648
16bit = -4369
16bit = -2915
16bit = -591
16bit = 1219
16bit = 3515
16bit = 4169
16bit = 4929
16bit = 4740
16bit = 3634
16bit = 2380
16bit = 389
16bit = -1160
16bit = -2952
16bit = -3902
16bit = -4600
16bit = -4520
16bit = -4118
16bit = -3563
16bit = -2770
16bit = -2355
16bit = -1886
16bit = -1699
16bit = -1655
16bit = -1707
16bit = -2072
16bit = -2723
16bit = -3673
16bit = -4650
16bit = -6071
16bit = -7361
16bit = -5173
16bit = -3558
16bit = 2371
16bit = 4268
16bit = 9865
16bit = 12760
16bit = 12779
16bit = 12284
16bit = 9155
16bit = 6792
16bit = 305
16bit = -1575
16bit = -4625
16bit = -6020
16bit = -6053
16bit = -5341
16bit = -3829
16bit = -2477
16bit = -1168
16bit = 91
16bit = 1365
16bit = 2137
16bit = 3217
16bit = 4313
16bit = 5747
16bit = 5502
16bit = 5997
16bit = 4574
16bit = 2638
16bit = 368
16bit = -2446
16bit = -4225
16bit = -5761
16bit = -5998
16bit = -4786
16bit = -3756
16bit = -1112
16bit = 565
16bit = 3195
16bit = 3878
16bit = 5007
16bit = 4880
16bit = 3935
16bit = 2965
16bit = 1085
16bit = -412
16bit = -2259
16bit = -3391
16bit = -4104
16bit = -4501
16bit = -4122
16bit = -3762
16bit = -2948
16bit = -2625
16bit = -1931
16bit = -1691
16bit = -1702
16bit = -1317
16bit = -1871
16bit = -2272
16bit = -3172
16bit = -4249
16bit = -5220
16bit = -7175
16bit = -6241
16bit = -4673
16bit = -2869
16bit = 4214
16bit = 6423
16bit = 11238
16bit = 12018
16bit = 13923
16bit = 11310
16bit = 7717
16bit = 4563
16bit = -267
16bit = -2378
16bit = -5819
16bit = -6061
16bit = -5386
16bit = -5180
16bit = -3549
16bit = -1979
16bit = -762
16bit = 530
16bit = 1507
16bit = 2933
16bit = 3679
16bit = 5143
16bit = 5910
16bit = 5733
16bit = 5801
16bit = 3310
16bit = 1719
16bit = -1317
16bit = -3617
16bit = -5480
16bit = -6020
16bit = -5651
16bit = -4664
16bit = -2462
16bit = -162
16bit = 1716
16bit = 3714
16bit = 4036
16bit = 5068
16bit = 4242
16bit = 3553
16bit = 2240
16bit = 839
16bit = -518
16bit = -2145
16bit = -2991
16bit = -3713
16bit = -3869
16bit = -3667
16bit = -3429
16bit = -2302
16bit = -2067
16bit = -1374
16bit = -1133
16bit = -950
16bit = -830
16bit = -1474
16bit = -1656
16bit = -2581
16bit = -3877
16bit = -4784
16bit = -6283
16bit = -7276
16bit = -8163
16bit = -5666
16bit = -3311
16bit = 2278
16bit = 7624
16bit = 9279
16bit = 13939
16bit = 14477
16bit = 13281
16bit = 8850
16bit = 6128
16bit = 1624
16bit = -3038
16bit = -5018
16bit = -7065
16bit = -6509
16bit = -6018
16bit = -5054
16bit = -2726
16bit = -885
16bit = 189
16bit = 1784
16bit = 3213
16bit = 4277
16bit = 5188
16bit = 6552
16bit = 6414
16bit = 5646
16bit = 4319
16bit = 1089
16bit = -898
16bit = -4334
16bit = -6320
16bit = -6883
16bit = -6257
16bit = -4937
16bit = -3106
16bit = 328
16bit = 1969
16bit = 4042
16bit = 4465
16bit = 4837
16bit = 5006
16bit = 3369
16bit = 2590
16bit = 1275
16bit = 100
16bit = -1674
16bit = -2697
16bit = -3503
16bit = -4138
16bit = -3898
16bit = -3841
16bit = -2588
16bit = -1438
16bit = -845
16bit = 198
16bit = 324
16bit = 483
16bit = -42
16bit = -690
16bit = -1488
16bit = -2919
16bit = -4162
16bit = -5466
16bit = -6188
16bit = -7208
16bit = -8013
16bit = -8673
16bit = -6258
16bit = -3056
16bit = 1711
16bit = 6774
16bit = 9949
16bit = 15822
16bit = 16060
16bit = 14654
16bit = 10917
16bit = 7783
16bit = 1917
16bit = -3922
16bit = -5735
16bit = -8368
16bit = -8331
16bit = -7519
16bit = -5363
16bit = -2958
16bit = -648
16bit = 815
16bit = 2323
16bit = 3944
16bit = 4879
16bit = 5719
16bit = 7110
16bit = 7065
16bit = 5932
16bit = 4604
16bit = 1269
16bit = -1918
16bit = -5360
16bit = -7773
16bit = -8862
16bit = -7763
16bit = -6114
16bit = -2519
16bit = -157
16bit = 4295
16bit = 5334
16bit = 6827
16bit = 6040
16bit = 6049
16bit = 4632
16bit = 2059
16bit = 1070
16bit = -533
16bit = -2194
16bit = -3611
16bit = -4562
16bit = -4572
16bit = -5395
16bit = -3780
16bit = -3205
16bit = -983
16bit = 409
16bit = 1661
16bit = 2155
16bit = 2369
16bit = 1662
16bit = 433
16bit = -1015
16bit = -2650
16bit = -4523
16bit = -5672
16bit = -7411
16bit = -7422
16bit = -8138
16bit = -8627
16bit = -8963
16bit = -7245
16bit = -3092
16bit = -1378
16bit = 6966
16bit = 12247
16bit = 16251
16bit = 17447
16bit = 16025
16bit = 14232
16bit = 6981
16bit = 2548
16bit = -4192
16bit = -6168
16bit = -8964
16bit = -9863
16bit = -7079
16bit = -5300
16bit = -3484
16bit = -1193
16bit = 893
16bit = 1980
16bit = 3666
16bit = 5323
16bit = 6956
16bit = 7622
16bit = 8927
16bit = 6751
16bit = 5312
16bit = 1596
16bit = -2939
16bit = -6245
16bit = -9375
16bit = -10254
16bit = -10463
16bit = -6235
16bit = -3977
16bit = 632
16bit = 4022
16bit = 5352
16bit = 8857
16bit = 6848
16bit = 7126
16bit = 4942
16bit = 4439
16bit = 1630
16bit = -495
16bit = -1511
16bit = -4597
16bit = -4901
16bit = -6473
16bit = -6082
16bit = -4477
16bit = -3633
16bit = -834
16bit = 649
16bit = 3135
16bit = 3524
16bit = 4205
16bit = 3716
16bit = 1648
16bit = 524
16bit = -2169
16bit = -4250
16bit = -5726
16bit = -7442
16bit = -8067
16bit = -8693
16bit = -8154
16bit = -8166
16bit = -8048
16bit = -8075
16bit = -5273
16bit = 68
16bit = 2477
16bit = 11404
16bit = 14763
16bit = 18819
16bit = 16998
16bit = 14139
16bit = 9587
16bit = 2694
16bit = -1014
16bit = -7312
16bit = -6572
16bit = -8362
16bit = -7607
16bit = -5613
16bit = -3733
16bit = -2573
16bit = -1281
16bit = 1107
16bit = 2514
16bit = 5200
16bit = 7670
16bit = 9405
16bit = 9199
16bit = 9258
16bit = 4944
16bit = 1838
16bit = -2678
16bit = -6777
16bit = -9361
16bit = -10083
16bit = -9023
16bit = -7816
16bit = -4227
16bit = -811
16bit = 1320
16bit = 4321
16bit = 5418
16bit = 6435
16bit = 8356
16bit = 6515
16bit = 6396
16bit = 5349
16bit = 2684
16bit = -1654
16bit = -3709
16bit = -5431
16bit = -8038
16bit = -6946
16bit = -5998
16bit = -3656
16bit = -993
16bit = 699
16bit = 2839
16bit = 4111
16bit = 4452
16bit = 3798
16bit = 3929
16bit = 2055
16bit = -458
16bit = -2214
16bit = -5442
16bit = -7178
16bit = -8180
16bit = -8537
16bit = -8028
16bit = -7454
16bit = -6439
16bit = -6510
16bit = -5811
16bit = -6133
16bit = -3249
16bit = 1237
16bit = 3707
16bit = 12478
16bit = 15036
16bit = 17482
16bit = 14523
16bit = 11533
16bit = 6536
16bit = -270
16bit = -1587
16bit = -6435
16bit = -4997
16bit = -6018
16bit = -5485
16bit = -4414
16bit = -3611
16bit = -2694
16bit = -1973
16bit = 1227
16bit = 3866
16bit = 6553
16bit = 9534
16bit = 10405
16bit = 8358
16bit = 6737
16bit = 1654
16bit = -1661
16bit = -5597
16bit = -6945
16bit = -8314
16bit = -7650
16bit = -5776
16bit = -5788
16bit = -3270
16bit = -2448
16bit = -74
16bit = 2678
16bit = 4704
16bit = 7547
16bit = 9294
16bit = 9339
16bit = 6924
16bit = 2830
16bit = 653
16bit = -3962
16bit = -5076
16bit = -6625
16bit = -5636
16bit = -5098
16bit = -4122
16bit = -1991
16bit = -878
16bit = 1360
16bit = 2441
16bit = 3907
16bit = 4861
16bit = 4652
16bit = 4286
16bit = 1475
16bit = -638
16bit = -3865
16bit = -6090
16bit = -6962
