Open /Users/HIGA/tes/atr503test-voice/ECL0001/A01.wav.
wav data is 
FileSize      = 130212
Channel       = 1
Sample Rate   = 16000
Sample Number = 65088
16bit = Left : -4012
16bit = Left : -3481
16bit = Left : -4495
16bit = Left : -4320
16bit = Left : -4652
16bit = Left : -4688
16bit = Left : -5812
16bit = Left : -5873
16bit = Left : -5882
16bit = Left : -6221
16bit = Left : -7138
16bit = Left : -3366
16bit = Left : 1196
16bit = Left : 761
16bit = Left : 748
16bit = Left : 2356
16bit = Left : 7831
16bit = Left : 5338
16bit = Left : 10411
16bit = Left : 9801
16bit = Left : 10204
16bit = Left : 4133
16bit = Left : 7288
16bit = Left : 7907
16bit = Left : 4105
16bit = Left : 2742
16bit = Left : 1813
16bit = Left : 2820
16bit = Left : -2000
16bit = Left : 2930
16bit = Left : 442
16bit = Left : 74
16bit = Left : -3041
16bit = Left : 727
16bit = Left : -366
16bit = Left : -1224
16bit = Left : -304
16bit = Left : -1250
16bit = Left : -1941
16bit = Left : -3472
16bit = Left : 85
16bit = Left : -1917
16bit = Left : -1429
16bit = Left : -2808
16bit = Left : -997
16bit = Left : -1437
16bit = Left : 2
16bit = Left : 1511
16bit = Left : 1678
16bit = Left : 2270
16bit = Left : 2428
16bit = Left : 4063
16bit = Left : 2965
16bit = Left : 3128
16bit = Left : 1883
16bit = Left : 2069
16bit = Left : 184
16bit = Left : -20
16bit = Left : -1055
16bit = Left : -1794
16bit = Left : -3274
16bit = Left : -3397
16bit = Left : -3963
16bit = Left : -4448
16bit = Left : -4373
16bit = Left : -4259
16bit = Left : -4237
16bit = Left : -5254
16bit = Left : -4588
16bit = Left : -4964
16bit = Left : -5102
16bit = Left : -6078
16bit = Left : -5895
16bit = Left : -6323
16bit = Left : -6344
16bit = Left : -3155
16bit = Left : -324
16bit = Left : 470
16bit = Left : 212
16bit = Left : 2096
16bit = Left : 4709
16bit = Left : 4943
16bit = Left : 8171
16bit = Left : 7890
16bit = Left : 7972
16bit = Left : 4886
16bit = Left : 7541
16bit = Left : 5953
16bit = Left : 5413
16bit = Left : 4231
16bit = Left : 4458
16bit = Left : 2728
16bit = Left : 1397
16bit = Left : 2807
16bit = Left : 962
16bit = Left : 588
16bit = Left : -750
16bit = Left : 545
16bit = Left : -1250
16bit = Left : -750
16bit = Left : -680
16bit = Left : -927
16bit = Left : -1415
16bit = Left : -1353
16bit = Left : -947
16bit = Left : -1696
16bit = Left : -1265
16bit = Left : -1429
16bit = Left : -1336
16bit = Left : -1295
16bit = Left : -813
16bit = Left : -576
16bit = Left : 30
16bit = Left : 587
16bit = Left : 868
16bit = Left : 1148
16bit = Left : 1388
16bit = Left : 1218
16bit = Left : 1361
16bit = Left : 1453
16bit = Left : 1139
16bit = Left : 577
16bit = Left : 572
16bit = Left : 29
16bit = Left : -399
16bit = Left : -666
16bit = Left : -1305
16bit = Left : -2219
16bit = Left : -2765
16bit = Left : -3026
16bit = Left : -3810
16bit = Left : -4345
16bit = Left : -4769
16bit = Left : -5409
16bit = Left : -6258
16bit = Left : -6478
16bit = Left : -6837
16bit = Left : -6903
16bit = Left : -7075
16bit = Left : -4767
16bit = Left : -3491
16bit = Left : -3775
16bit = Left : -2383
16bit = Left : 494
16bit = Left : 2048
16bit = Left : 2522
16bit = Left : 6656
16bit = Left : 8111
16bit = Left : 7440
16bit = Left : 7851
16bit = Left : 10098
16bit = Left : 8795
16bit = Left : 7183
16bit = Left : 8171
16bit = Left : 7134
16bit = Left : 5127
16bit = Left : 4499
16bit = Left : 4953
16bit = Left : 2511
16bit = Left : 1179
16bit = Left : 870
16bit = Left : -69
16bit = Left : -1614
16bit = Left : -1167
16bit = Left : -1035
16bit = Left : -2358
16bit = Left : -2947
16bit = Left : -2695
16bit = Left : -2583
16bit = Left : -2967
16bit = Left : -2701
16bit = Left : -2744
16bit = Left : -2862
16bit = Left : -2938
16bit = Left : -2344
16bit = Left : -1391
16bit = Left : -1099
16bit = Left : -973
16bit = Left : -191
16bit = Left : 560
16bit = Left : 756
16bit = Left : 1158
16bit = Left : 1800
16bit = Left : 1508
16bit = Left : 1131
16bit = Left : 1347
16bit = Left : 1181
16bit = Left : 502
16bit = Left : 208
16bit = Left : -66
16bit = Left : -1295
16bit = Left : -2188
16bit = Left : -2631
16bit = Left : -3294
16bit = Left : -4385
16bit = Left : -4807
16bit = Left : -5320
16bit = Left : -6300
16bit = Left : -7004
16bit = Left : -6966
16bit = Left : -6830
16bit = Left : -4547
16bit = Left : -3815
16bit = Left : -3747
16bit = Left : -2247
16bit = Left : 516
16bit = Left : 1369
16bit = Left : 2686
16bit = Left : 6862
16bit = Left : 7130
16bit = Left : 6641
16bit = Left : 7834
16bit = Left : 9682
16bit = Left : 7280
16bit = Left : 6882
16bit = Left : 7784
16bit = Left : 5904
16bit = Left : 3990
16bit = Left : 4461
16bit = Left : 4170
16bit = Left : 1386
16bit = Left : 1110
16bit = Left : 911
16bit = Left : -505
16bit = Left : -1499
16bit = Left : -398
16bit = Left : -895
16bit = Left : -2155
16bit = Left : -2105
16bit = Left : -1983
16bit = Left : -2177
16bit = Left : -2217
16bit = Left : -1929
16bit = Left : -2558
16bit = Left : -2596
16bit = Left : -2604
16bit = Left : -2114
16bit = Left : -1445
16bit = Left : -983
16bit = Left : -975
16bit = Left : -306
16bit = Left : 549
16bit = Left : 680
16bit = Left : 1119
16bit = Left : 1610
16bit = Left : 1201
16bit = Left : 837
16bit = Left : 1316
16bit = Left : 1043
16bit = Left : 385
16bit = Left : 110
16bit = Left : -295
16bit = Left : -1302
16bit = Left : -1766
16bit = Left : -2323
16bit = Left : -3276
16bit = Left : -4174
16bit = Left : -4763
16bit = Left : -5430
16bit = Left : -6222
16bit = Left : -6834
16bit = Left : -7146
16bit = Left : -6613
16bit = Left : -4344
16bit = Left : -4341
16bit = Left : -3710
16bit = Left : -1766
16bit = Left : 493
16bit = Left : 875
16bit = Left : 3620
16bit = Left : 7048
16bit = Left : 6385
16bit = Left : 6733
16bit = Left : 8475
16bit = Left : 9050
16bit = Left : 6565
16bit = Left : 7535
16bit = Left : 7232
16bit = Left : 5084
16bit = Left : 4117
16bit = Left : 4883
16bit = Left : 3272
16bit = Left : 1322
16bit = Left : 1601
16bit = Left : 655
16bit = Left : -663
16bit = Left : -755
16bit = Left : 6
16bit = Left : -1316
16bit = Left : -1779
16bit = Left : -1790
16bit = Left : -2020
16bit = Left : -2057
16bit = Left : -1818
16bit = Left : -2110
16bit = Left : -2653
16bit = Left : -2375
16bit = Left : -2667
16bit = Left : -2215
16bit = Left : -1489
16bit = Left : -1255
16bit = Left : -1319
16bit = Left : -287
16bit = Left : 299
16bit = Left : 476
16bit = Left : 1038
16bit = Left : 1380
16bit = Left : 877
16bit = Left : 1057
16bit = Left : 1314
16bit = Left : 867
16bit = Left : 326
16bit = Left : 195
16bit = Left : -600
16bit = Left : -1269
16bit = Left : -1672
16bit = Left : -2478
16bit = Left : -3465
16bit = Left : -4193
16bit = Left : -4854
16bit = Left : -5704
16bit = Left : -6274
16bit = Left : -6747
16bit = Left : -7258
16bit = Left : -5456
16bit = Left : -3893
16bit = Left : -4444
16bit = Left : -3041
16bit = Left : -394
16bit = Left : 892
16bit = Left : 1134
16bit = Left : 5594
16bit = Left : 6937
16bit = Left : 6065
16bit = Left : 7137
16bit = Left : 9262
16bit = Left : 7684
16bit = Left : 6251
16bit = Left : 7889
16bit = Left : 6314
16bit = Left : 4307
16bit = Left : 4312
16bit = Left : 4642
16bit = Left : 1904
16bit = Left : 1304
16bit = Left : 1468
16bit = Left : -10
16bit = Left : -1049
16bit = Left : -445
16bit = Left : -389
16bit = Left : -1850
16bit = Left : -1702
16bit = Left : -1865
16bit = Left : -2094
16bit = Left : -2033
16bit = Left : -1683
16bit = Left : -2397
16bit = Left : -2479
16bit = Left : -2324
16bit = Left : -2455
16bit = Left : -1896
16bit = Left : -1280
16bit = Left : -1276
16bit = Left : -1042
16bit = Left : 35
16bit = Left : 224
16bit = Left : 535
16bit = Left : 1051
16bit = Left : 1095
16bit = Left : 650
16bit = Left : 1163
16bit = Left : 1138
16bit = Left : 601
16bit = Left : 192
16bit = Left : 39
16bit = Left : -856
16bit = Left : -1160
16bit = Left : -1789
16bit = Left : -2590
16bit = Left : -3578
16bit = Left : -4133
16bit = Left : -4945
16bit = Left : -5547
16bit = Left : -6183
16bit = Left : -6764
16bit = Left : -6923
16bit = Left : -4578
16bit = Left : -3891
16bit = Left : -4217
16bit = Left : -2259
16bit = Left : 145
16bit = Left : 713
16bit = Left : 1889
16bit = Left : 6375
16bit = Left : 6463
16bit = Left : 5995
16bit = Left : 7666
16bit = Left : 9208
16bit = Left : 6829
16bit = Left : 6605
16bit = Left : 7686
16bit = Left : 5659
16bit = Left : 4082
16bit = Left : 4622
16bit = Left : 4043
16bit = Left : 1435
16bit = Left : 1470
16bit = Left : 1138
16bit = Left : -372
16bit = Left : -1022
16bit = Left : -266
16bit = Left : -773
16bit = Left : -1809
16bit = Left : -1680
16bit = Left : -1942
16bit = Left : -1981
16bit = Left : -1954
16bit = Left : -1813
16bit = Left : -2467
16bit = Left : -2309
16bit = Left : -2511
16bit = Left : -2335
16bit = Left : -1823
16bit = Left : -1320
16bit = Left : -1476
16bit = Left : -783
16bit = Left : -17
16bit = Left : 113
16bit = Left : 472
16bit = Left : 1008
16bit = Left : 787
16bit = Left : 718
16bit = Left : 1169
16bit = Left : 965
16bit = Left : 412
16bit = Left : 253
16bit = Left : -160
16bit = Left : -860
16bit = Left : -1264
16bit = Left : -2023
16bit = Left : -2813
16bit = Left : -3542
16bit = Left : -4282
16bit = Left : -5097
16bit = Left : -5544
16bit = Left : -6300
16bit = Left : -6796
16bit = Left : -6180
16bit = Left : -3913
16bit = Left : -4178
16bit = Left : -3683
16bit = Left : -1313
16bit = Left : 513
16bit = Left : 698
16bit = Left : 3269
16bit = Left : 6705
16bit = Left : 5821
16bit = Left : 6317
16bit = Left : 8291
16bit = Left : 8508
16bit = Left : 6179
16bit = Left : 7149
16bit = Left : 7208
16bit = Left : 4880
16bit = Left : 4184
16bit = Left : 4751
16bit = Left : 3207
16bit = Left : 1299
16bit = Left : 1710
16bit = Left : 699
16bit = Left : -542
16bit = Left : -772
16bit = Left : -288
16bit = Left : -1246
16bit = Left : -1606
16bit = Left : -1737
16bit = Left : -2006
16bit = Left : -1890
16bit = Left : -1815
16bit = Left : -1909
16bit = Left : -2327
16bit = Left : -2136
16bit = Left : -2515
16bit = Left : -1958
16bit = Left : -1555
16bit = Left : -1312
16bit = Left : -1271
16bit = Left : -453
16bit = Left : -169
16bit = Left : 152
16bit = Left : 589
16bit = Left : 821
16bit = Left : 431
16bit = Left : 766
16bit = Left : 794
16bit = Left : 532
16bit = Left : 134
16bit = Left : -44
16bit = Left : -739
16bit = Left : -1068
16bit = Left : -1599
16bit = Left : -2453
16bit = Left : -3245
16bit = Left : -3799
16bit = Left : -4616
16bit = Left : -5205
16bit = Left : -5785
16bit = Left : -6357
16bit = Left : -6838
16bit = Left : -4690
16bit = Left : -3440
16bit = Left : -3954
16bit = Left : -2522
16bit = Left : 30
16bit = Left : 1027
16bit = Left : 1534
16bit = Left : 5783
16bit = Left : 6699
16bit = Left : 5909
16bit = Left : 6995
16bit = Left : 8938
16bit = Left : 7151
16bit = Left : 6228
16bit = Left : 7396
16bit = Left : 5828
16bit = Left : 4041
16bit = Left : 4218
16bit = Left : 4051
16bit = Left : 1642
16bit = Left : 1222
16bit = Left : 1080
16bit = Left : -338
16bit = Left : -989
16bit = Left : -479
16bit = Left : -682
16bit = Left : -1757
16bit = Left : -1668
16bit = Left : -1901
16bit = Left : -1820
16bit = Left : -1856
16bit = Left : -1626
16bit = Left : -2050
16bit = Left : -2135
16bit = Left : -2326
16bit = Left : -2003
16bit = Left : -1553
16bit = Left : -1258
16bit = Left : -1288
16bit = Left : -654
16bit = Left : -185
16bit = Left : 64
16bit = Left : 526
16bit = Left : 865
16bit = Left : 527
16bit = Left : 581
16bit = Left : 867
16bit = Left : 671
16bit = Left : 176
16bit = Left : 1
16bit = Left : -494
16bit = Left : -1110
16bit = Left : -1517
16bit = Left : -2172
16bit = Left : -2987
16bit = Left : -3789
16bit = Left : -4403
16bit = Left : -5073
16bit = Left : -5647
16bit = Left : -6335
16bit = Left : -6830
16bit = Left : -5022
16bit = Left : -3724
16bit = Left : -4224
16bit = Left : -2628
16bit = Left : -138
16bit = Left : 896
16bit = Left : 1063
16bit = Left : 5434
16bit = Left : 6592
16bit = Left : 5936
16bit = Left : 6995
16bit = Left : 9085
16bit = Left : 7179
16bit = Left : 6091
16bit = Left : 7530
16bit = Left : 6017
16bit = Left : 4101
16bit = Left : 4121
16bit = Left : 4191
16bit = Left : 1605
16bit = Left : 1178
16bit = Left : 1186
16bit = Left : -294
16bit = Left : -1129
16bit = Left : -645
16bit = Left : -551
16bit = Left : -1714
16bit = Left : -1599
16bit = Left : -1910
16bit = Left : -1767
16bit = Left : -1882
16bit = Left : -1570
16bit = Left : -1983
16bit = Left : -1958
16bit = Left : -2348
16bit = Left : -2102
16bit = Left : -1524
16bit = Left : -1293
16bit = Left : -1397
16bit = Left : -716
16bit = Left : -239
16bit = Left : -89
16bit = Left : 439
16bit = Left : 830
16bit = Left : 516
16bit = Left : 468
16bit = Left : 953
16bit = Left : 654
16bit = Left : 256
16bit = Left : 79
16bit = Left : -275
16bit = Left : -1048
16bit = Left : -1301
16bit = Left : -1962
16bit = Left : -2679
16bit = Left : -3568
16bit = Left : -4240
16bit = Left : -4887
16bit = Left : -5436
16bit = Left : -6281
16bit = Left : -6668
16bit = Left : -5273
16bit = Left : -3721
16bit = Left : -4387
16bit = Left : -2925
16bit = Left : -582
16bit = Left : 590
16bit = Left : 834
16bit = Left : 4982
16bit = Left : 6508
16bit = Left : 5587
16bit = Left : 6893
16bit = Left : 8879
16bit = Left : 7438
16bit = Left : 6078
16bit = Left : 7652
16bit = Left : 6061
16bit = Left : 4058
16bit = Left : 4227
16bit = Left : 4250
16bit = Left : 1823
16bit = Left : 1022
16bit = Left : 1400
16bit = Left : -377
16bit = Left : -975
16bit = Left : -821
16bit = Left : -604
16bit = Left : -1697
16bit = Left : -1522
16bit = Left : -1991
16bit = Left : -1835
16bit = Left : -1747
16bit = Left : -1662
16bit = Left : -1774
16bit = Left : -1830
16bit = Left : -2031
16bit = Left : -2218
16bit = Left : -1335
16bit = Left : -1265
16bit = Left : -1245
16bit = Left : -877
16bit = Left : -143
16bit = Left : -246
16bit = Left : 366
16bit = Left : 765
16bit = Left : 572
16bit = Left : 285
16bit = Left : 827
16bit = Left : 576
16bit = Left : 356
16bit = Left : 34
16bit = Left : -204
16bit = Left : -1065
16bit = Left : -1266
16bit = Left : -1848
16bit = Left : -2528
16bit = Left : -3455
16bit = Left : -4020
16bit = Left : -4813
16bit = Left : -5421
16bit = Left : -6007
16bit = Left : -6483
16bit = Left : -5091
16bit = Left : -3935
16bit = Left : -4181
16bit = Left : -2869
16bit = Left : -521
16bit = Left : 615
16bit = Left : 1039
16bit = Left : 4817
16bit = Left : 6057
16bit = Left : 5777
16bit = Left : 6811
16bit = Left : 8679
16bit = Left : 7004
16bit = Left : 6196
16bit = Left : 7241
16bit = Left : 5801
16bit = Left : 4099
16bit = Left : 4113
16bit = Left : 3894
16bit = Left : 1560
16bit = Left : 1199
16bit = Left : 1026
16bit = Left : -372
16bit = Left : -1089
16bit = Left : -726
16bit = Left : -845
16bit = Left : -1541
16bit = Left : -1462
16bit = Left : -1902
16bit = Left : -1738
16bit = Left : -1653
16bit = Left : -1537
16bit = Left : -1694
16bit = Left : -1680
16bit = Left : -2066
16bit = Left : -1917
16bit = Left : -1369
16bit = Left : -1229
16bit = Left : -1226
16bit = Left : -706
16bit = Left : -359
16bit = Left : -168
16bit = Left : 451
16bit = Left : 703
16bit = Left : 416
16bit = Left : 505
16bit = Left : 818
16bit = Left : 546
16bit = Left : 312
16bit = Left : 103
16bit = Left : -346
16bit = Left : -998
16bit = Left : -1183
16bit = Left : -1884
16bit = Left : -2649
16bit = Left : -3489
16bit = Left : -4082
16bit = Left : -4855
16bit = Left : -5458
16bit = Left : -6098
16bit = Left : -6376
16bit = Left : -4437
16bit = Left : -3986
16bit = Left : -4154
16bit = Left : -2339
16bit = Left : -90
16bit = Left : 337
16bit = Left : 1711
16bit = Left : 5595
16bit = Left : 5661
16bit = Left : 5692
16bit = Left : 7356
16bit = Left : 8495
16bit = Left : 6294
16bit = Left : 6642
16bit = Left : 7128
16bit = Left : 5111
16bit = Left : 3924
16bit = Left : 4366
16bit = Left : 3270
16bit = Left : 1217
16bit = Left : 1349
16bit = Left : 618
16bit = Left : -756
16bit = Left : -991
16bit = Left : -838
16bit = Left : -1279
16bit = Left : -1635
16bit = Left : -1544
16bit = Left : -2190
16bit = Left : -1829
16bit = Left : -1608
16bit = Left : -1547
16bit = Left : -1715
16bit = Left : -1512
16bit = Left : -1987
16bit = Left : -1756
16bit = Left : -1090
16bit = Left : -1024
16bit = Left : -953
16bit = Left : -466
16bit = Left : -321
16bit = Left : -119
16bit = Left : 611
16bit = Left : 716
16bit = Left : 395
16bit = Left : 462
16bit = Left : 670
16bit = Left : 419
16bit = Left : 404
16bit = Left : 169
16bit = Left : -433
16bit = Left : -966
16bit = Left : -1166
16bit = Left : -1916
16bit = Left : -2458
16bit = Left : -3210
16bit = Left : -3884
16bit = Left : -4682
16bit = Left : -5105
16bit = Left : -5806
16bit = Left : -6346
16bit = Left : -4697
16bit = Left : -3599
16bit = Left : -4163
16bit = Left : -2766
16bit = Left : -356
16bit = Left : 275
16bit = Left : 985
16bit = Left : 4886
16bit = Left : 5811
16bit = Left : 5223
16bit = Left : 6816
16bit = Left : 8421
16bit = Left : 6608
16bit = Left : 6210
16bit = Left : 7278
16bit = Left : 5376
16bit = Left : 3863
16bit = Left : 4259
16bit = Left : 3577
16bit = Left : 1467
16bit = Left : 1393
16bit = Left : 880
16bit = Left : -691
16bit = Left : -965
16bit = Left : -925
16bit = Left : -1348
16bit = Left : -1592
16bit = Left : -1505
16bit = Left : -2223
16bit = Left : -2085
16bit = Left : -1572
16bit = Left : -1709
16bit = Left : -1665
16bit = Left : -1456
16bit = Left : -1800
16bit = Left : -1855
16bit = Left : -1100
16bit = Left : -823
16bit = Left : -782
16bit = Left : -419
16bit = Left : -280
16bit = Left : -64
16bit = Left : 628
16bit = Left : 828
16bit = Left : 571
16bit = Left : 602
16bit = Left : 620
16bit = Left : 397
16bit = Left : 496
16bit = Left : 369
16bit = Left : -288
16bit = Left : -846
16bit = Left : -1250
16bit = Left : -1900
16bit = Left : -2377
16bit = Left : -3032
16bit = Left : -3883
16bit = Left : -4570
16bit = Left : -5139
16bit = Left : -5818
16bit = Left : -6167
16bit = Left : -4702
16bit = Left : -3865
16bit = Left : -4161
16bit = Left : -2731
16bit = Left : -662
16bit = Left : 199
16bit = Left : 1049
16bit = Left : 4433
16bit = Left : 5369
16bit = Left : 5351
16bit = Left : 6661
16bit = Left : 7920
16bit = Left : 6627
16bit = Left : 6253
16bit = Left : 6937
16bit = Left : 5333
16bit = Left : 4124
16bit = Left : 4042
16bit = Left : 3458
16bit = Left : 1710
16bit = Left : 1479
16bit = Left : 819
16bit = Left : -473
16bit = Left : -890
16bit = Left : -1011
16bit = Left : -1291
16bit = Left : -1446
16bit = Left : -1486
16bit = Left : -2205
16bit = Left : -2088
16bit = Left : -1682
16bit = Left : -1625
16bit = Left : -1506
16bit = Left : -1356
16bit = Left : -1661
16bit = Left : -1784
16bit = Left : -1093
16bit = Left : -772
16bit = Left : -537
